Municipio,Quantidade_existente
500630 Parana�ba,187
500635 Paranhos,15
500640 Pedro Gomes,28
500660 Ponta Por�,157
500690 Porto Murtinho,16
500710 Ribas do Rio Pardo,16
500720 Rio Brilhante,66
500730 Rio Negro,21
500740 Rio Verde de Mato Grosso,29
500750 Rochedo,9
500755 Santa Rita do Pardo,8
500769 S�o Gabriel do Oeste,48
500770 Sete Quedas,18
500790 Sidrol�ndia,38
500793 Sonora,22
500795 Tacuru,8
500797 Taquarussu,6
500830 Tr�s Lagoas,190
500840 Vicentina,7
510020 �gua Boa,77
510025 Alta Floresta,141
510030 Alto Araguaia,98
510060 Alto Taquari,30
510080 Apiac�s,32
510100 Araguaiana,12
510125 Araputanga,19
510130 Aren�polis,10
510140 Aripuan�,33
510160 Bar�o de Melga�o,11
510170 Barra do Bugres,59
510180 Barra do Gar�as,108
510190 Brasnorte,31
510250 C�ceres,225
510260 Campin�polis,24
510263 Campo Novo do Parecis,32
510267 Campo Verde,67
510268 Campos de J�lio,16
510269 Canabrava do Norte,9
510270 Canarana,48
510279 Carlinda,1
510305 Cl�udia,23
510310 Cocalinho,16
510320 Col�der,121
510325 Colniza,31
510330 Comodoro,42
510335 Confresa,53
510337 Cotrigua�u,33
510340 Cuiab�,1897
510350 Diamantino,46
510360 Dom Aquino,20
510385 Ga�cha do Norte,17
510390 General Carneiro,15
510410 Guarant� do Norte,48
510420 Guiratinga,22
510455 Ita�ba,16
510460 Itiquira,35
510480 Jaciara,60
510500 Jauru,37
510510 Juara,65
510515 Ju�na,129
510517 Juruena,19
510520 Juscimeira,33
510525 Lucas do Rio Verde,101
510558 Marcel�ndia,11
510560 Matup�,44
510562 Mirassol d'Oeste,90
510590 Nobres,41
510610 Nossa Senhora do Livramento,16
510615 Nova Bandeirantes,15
510620 Nova Brasil�ndia,13
510618 Nova Lacerda,6
510885 Nova Maril�ndia,8
510890 Nova Maring�,6
510895 Nova Monte Verde,13
510622 Nova Mutum,37
510623 Nova Ol�mpia,50
510625 Nova Xavantina,34
510627 Novo Horizonte do Norte,15
510628 Novo S�o Joaquim,26
510629 Parana�ta,32
510630 Paranatinga,35
510637 Pedra Preta,31
510642 Peixoto de Azevedo,56
510650 Pocon�,64
510670 Ponte Branca,21
510675 Pontes e Lacerda,69
510677 Porto Alegre do Norte,18
510680 Porto dos Ga�chos,21
510700 Poxor�o,96
510704 Primavera do Leste,162
510706 Quer�ncia,31
510718 Ribeir�o Cascalheira,32
510719 Ribeir�ozinho,15
510720 Rio Branco,18
510760 Rondon�polis,576
510770 Ros�rio Oeste,63
510775 Salto do C�u,14
510777 Santa Terezinha,22
510780 Santo Ant�nio do Leverger,20
510785 S�o F�lix do Araguaia,40
510730 S�o Jos� do Rio Claro,22
510735 S�o Jos� do Xingu,8
510710 S�o Jos� dos Quatro Marcos,25
510787 Sapezal,53
510790 Sinop,266
510792 Sorriso,178
510794 Tabapor�,15
510795 Tangar� da Serra,200
510800 Tapurah,20
510805 Terra Nova do Norte,37
510810 Tesouro,14
510820 Torixor�u,23
510835 Vale de S�o Domingos,5
510840 V�rzea Grande,552
510550 Vila Bela da Sant�ssima Trindade,46
510860 Vila Rica,21
520010 Abadi�nia,9
520013 Acre�na,72
520017 �gua Fria de Goi�s,12
520025 �guas Lindas de Goi�s,231
520030 Alex�nia,34
520050 Alo�ndia,14
520060 Alto Para�so de Goi�s,17
520080 Alvorada do Norte,32
520085 Americano do Brasil,17
520090 Amorin�polis,13
520110 An�polis,1080
520130 Anicuns,20
520140 Aparecida de Goi�nia,1134
520150 Apor�,18
520160 Ara�u,17
520170 Aragar�as,53
520180 Aragoi�nia,9
520215 Araguapaz,10
520235 Aren�polis,17
520250 Aruan�,15
520280 Avelin�polis,12
520310 Baliza,6
520320 Barro Alto,22
520330 Bela Vista de Goi�s,29
520340 Bom Jardim de Goi�s,23
520350 Bom Jesus de Goi�s,25
520355 Bonfin�polis,2
520380 Brit�nia,24
520390 Buriti Alegre,32
520393 Buriti de Goi�s,14
520400 Cabeceiras,12
520410 Cachoeira Alta,26
520425 Cachoeira Dourada,18
520430 Ca�u,36
520440 Caiap�nia,53
520450 Caldas Novas,145
520470 Campinorte,16
520480 Campo Alegre de Goi�s,18
520490 Campos Belos,65
520500 Carmo do Rio Verde,17
520505 Castel�ndia,15
520510 Catal�o,216
520520 Catura�,18
520530 Cavalcante,16
520540 Ceres,332
520545 Cezarina,15
520547 Chapad�o do C�u,24
520549 Cidade Ocidental,61
520551 Cocalzinho de Goi�s,22
520552 Colinas do Sul,11
520570 C�rrego do Ouro,16
520580 Corumb� de Goi�s,25
520590 Corumba�ba,26
520620 Cristalina,58
520630 Cristian�polis,8
520640 Crix�s,86
520650 Crom�nia,11
520660 Cumari,14
520670 Damian�polis,13
520680 Damol�ndia,15
520710 Diorama,14
520830 Divin�polis de Goi�s,24
520725 Doverl�ndia,24
520735 Edealina,10
520740 Ed�ia,25
520750 Estrela do Norte,22
520753 Faina,19
520760 Fazenda Nova,16
520780 Firmin�polis,37
520790 Flores de Goi�s,7
520800 Formosa,138
520810 Formoso,25
520840 Goian�polis,18
520850 Goiandira,33
520860 Goian�sia,247
520870 Goi�nia,6624
520880 Goianira,86
520890 Goi�s,33
520910 Goiatuba,121
520960 Heitora�,10
520970 Hidrol�ndia,21
520980 Hidrolina,28
520990 Iaciara,16
520993 Inaciol�ndia,16
520995 Indiara,51
521000 Inhumas,100
521010 Ipameri,130
521020 Ipor�,114
521030 Israel�ndia,7
521040 Itabera�,39
521060 Itaguaru,10
521080 Itaj�,18
521090 Itapaci,41
521100 Itapirapu�,23
521120 Itapuranga,124
521130 Itarum�,17
521140 Itau�u,18
521150 Itumbiara,209
521160 Ivol�ndia,16
521170 Jandaia,13
521180 Jaragu�,84
521190 Jata�,146
521200 Jaupaci,10
521210 Jovi�nia,17
521220 Jussara,67
521250 Luzi�nia,143
521260 Mairipotaba,13
521270 Mamba�,16
521280 Mara Rosa,44
521290 Marzag�o,23
521295 Matrinch�,14
521300 Mauril�ndia,12
521308 Mina�u,101
521310 Mineiros,247
521350 Monte Alegre de Goi�s,16
521370 Montes Claros de Goi�s,24
521375 Montividiu,13
521380 Morrinhos,110
521385 Morro Agudo de Goi�s,19
521400 Mozarl�ndia,20
521405 Mundo Novo,18
521410 Mutun�polis,19
521440 Naz�rio,16
521450 Ner�polis,118
521460 Niquel�ndia,105
521470 Nova Am�rica,4
521483 Nova Crix�s,45
521520 Novo Brasil,9
521530 Orizona,28
521550 Ouvidor,31
521560 Padre Bernardo,33
521565 Palestina de Goi�s,19
521570 Palmeiras de Goi�s,33
521580 Palmelo,10
521590 Palmin�polis,19
521600 Panam�,9
521630 Paranaiguara,30
521640 Para�na,20
521680 Petrolina de Goi�s,26
521710 Piracanjuba,70
521720 Piranhas,28
521730 Piren�polis,52
521740 Pires do Rio,38
521760 Planaltina,92
521770 Pontalina,50
521800 Porangatu,93
521805 Porteir�o,20
521810 Portel�ndia,17
521830 Posse,69
521850 Quirin�polis,136
521860 Rialma,24
521880 Rio Verde,488
521890 Rubiataba,80
521900 Sanclerl�ndia,17
521910 Santa B�rbara de Goi�s,15
521920 Santa Cruz de Goi�s,16
521925 Santa F� de Goi�s,17
521930 Santa Helena de Goi�s,153
521950 Santa Rosa de Goi�s,16
521960 Santa Tereza de Goi�s,17
521970 Santa Terezinha de Goi�s,38
521973 Santo Ant�nio de Goi�s,19
521975 Santo Ant�nio do Descoberto,115
521980 S�o Domingos,22
522000 S�o Jo�o d'Alian�a,26
522010 S�o Lu�s de Montes Belos,97
522015 S�o Lu�z do Norte,10
522020 S�o Miguel do Araguaia,95
522026 S�o Miguel do Passa Quatro,11
522040 S�o Sim�o,50
522045 Senador Canedo,89
522050 Serran�polis,21
522060 Silv�nia,40
522068 Simol�ndia,20
522100 Taquaral de Goi�s,46
522130 Tr�s Ranchos,12
522140 Trindade,497
522145 Trombas,15
522150 Turv�nia,17
522155 Turvel�ndia,19
522160 Urua�u,157
522170 Uruana,27
522185 Valpara�so de Goi�s,68
522200 Vian�polis,40
522205 Vicentin�polis,16
522220 Vila Boa,13
530010 Bras�lia,7106
Total,446503
 ,
